Shipping Method	Certified	Max. Value	Maximum Weigth	Stamp price	Price
Priority Letter	No	25,00 €	50 g	1,23 €	1,53 €	BE	Belgium	Portugal	PT
Priority Letter	No	25,00 €	100 g	3,69 €	4,19 €	BE	Belgium	Portugal	PT
Priority Letter	No	25,00 €	350 g	7,38 €	7,88 €	BE	Belgium	Portugal	PT
Priority Letter	No	25,00 €	1000 g	12,30 €	12,80 €	BE	Belgium	Portugal	PT
Priority Letter	No	25,00 €	2000 g	24,60 €	25,10 €	BE	Belgium	Portugal	PT
Registered Letter	Yes	200,00 €	50 g	6,52 €	7,02 €	BE	Belgium	Portugal	PT
Registered Letter	Yes	200,00 €	100 g	8,98 €	9,48 €	BE	Belgium	Portugal	PT
Registered Letter	Yes	200,00 €	350 g	12,67 €	13,17 €	BE	Belgium	Portugal	PT
Registered Letter	Yes	200,00 €	1000 g	17,59 €	18,09 €	BE	Belgium	Portugal	PT
Registered Letter	Yes	200,00 €	2000 g	29,89 €	30,39 €	BE	Belgium	Portugal	PT
Registered Letter (Declared Value: 500€)	Yes	500,00 €	50 g	16,52 €	17,02 €	BE	Belgium	Portugal	PT
Registered Letter (Declared Value: 500€)	Yes	500,00 €	100 g	18,98 €	19,48 €	BE	Belgium	Portugal	PT
Registered Letter (Declared Value: 500€)	Yes	500,00 €	350 g	22,67 €	23,17 €	BE	Belgium	Portugal	PT
Registered Letter (Declared Value: 500€)	Yes	500,00 €	1000 g	27,59 €	28,09 €	BE	Belgium	Portugal	PT
Registered Letter (Declared Value: 500€)	Yes	500,00 €	2000 g	39,89 €	40,39 €	BE	Belgium	Portugal	PT
Registered Letter (Declared Value: 1000€)	Yes	1000,00 €	50 g	26,52 €	27,02 €	BE	Belgium	Portugal	PT
Registered Letter (Declared Value: 1000€)	Yes	1000,00 €	100 g	28,98 €	29,48 €	BE	Belgium	Portugal	PT
Registered Letter (Declared Value: 1000€)	Yes	1000,00 €	350 g	32,67 €	33,17 €	BE	Belgium	Portugal	PT
Registered Letter (Declared Value: 1000€)	Yes	1000,00 €	1000 g	37,59 €	38,09 €	BE	Belgium	Portugal	PT
Registered Letter (Declared Value: 1000€)	Yes	1000,00 €	2000 g	49,89 €	50,39 €	BE	Belgium	Portugal	PT
Registered Letter (Declared Value: 2000€)	Yes	2000,00 €	50 g	46,52 €	47,02 €	BE	Belgium	Portugal	PT
Registered Letter (Declared Value: 2000€)	Yes	2000,00 €	100 g	48,98 €	49,48 €	BE	Belgium	Portugal	PT
Registered Letter (Declared Value: 2000€)	Yes	2000,00 €	350 g	52,67 €	53,17 €	BE	Belgium	Portugal	PT
Registered Letter (Declared Value: 2000€)	Yes	2000,00 €	1000 g	57,59 €	58,09 €	BE	Belgium	Portugal	PT
Registered Letter (Declared Value: 2000€)	Yes	2000,00 €	2000 g	69,89 €	70,39 €	BE	Belgium	Portugal	PT
Bpack World	Yes	500,00 €	5000 g	32,80 €	33,80 €	BE	Belgium	Portugal	PT
Bpack World	Yes	500,00 €	10000 g	49,20 €	50,20 €	BE	Belgium	Portugal	PT
Bpack World	Yes	500,00 €	20000 g	79,38 €	80,38 €	BE	Belgium	Portugal	PT
Bpack World	Yes	500,00 €	30000 g	99,22 €	100,22 €	BE	Belgium	Portugal	PT
Bpack World Light (Registered, Declared Value 1000€)	Yes	1000,00 €	350 g	33,83 €	34,83 €	BE	Belgium	Portugal	PT
Bpack World Light (Registered, Declared Value 1000€)	Yes	1000,00 €	1000 g	38,18 €	39,18 €	BE	Belgium	Portugal	PT
Bpack World Light (Registered, Declared Value 1000€)	Yes	1000,00 €	2000 g	51,23 €	52,23 €	BE	Belgium	Portugal	PT
Bpack World Light (Registered, Declared Value 2000€)	Yes	2000,00 €	350 g	53,83 €	54,83 €	BE	Belgium	Portugal	PT
Bpack World Light (Registered, Declared Value 2000€)	Yes	2000,00 €	1000 g	58,18 €	59,18 €	BE	Belgium	Portugal	PT
Bpack World Light (Registered, Declared Value 2000€)	Yes	2000,00 €	2000 g	71,23 €	72,23 €	BE	Belgium	Portugal	PT
UPS Standard Value 10.000€ (Flat Fee)	Yes	10000,00 €	10000 g	99,00 €	100,00 €	BE	Belgium	Portugal	PT
Economy Letter (Priority B)	No	25,00 €	50 g	16,00 DKK	2,45 €	DK	Denmark	Portugal	PT
Letter (Priority A)	No	25,00 €	100 g	25,00 DKK	3,85 €	DK	Denmark	Portugal	PT
